epxWave,epyWave
6.70998,34.7004
6.92108,34.6499
6.93817,35.0424
7.05183,34.6919
6.85511,34.5175
6.91479,35.046
6.85076,34.7606
6.7681,34.354
6.75774,34.6552
6.76631,34.6047
6.76833,34.6921
6.62494,35.1066
6.55941,34.6947
6.86553,34.897
7.121,34.8603
6.90671,34.8552
7.02691,34.7469
6.75378,35.4325
6.9952,34.5429
7.18999,34.9698
7.02194,34.6905
6.84315,34.6287
6.64616,35.1075
6.87678,34.7104
6.58802,34.741
6.7173,34.1656
6.68848,34.9125
6.55764,34.9453
6.51512,34.5032
6.93161,34.5499
6.79969,34.6827
6.92407,35.1055
7.11951,34.5657
6.8488,34.5524
6.79024,35.5565
6.54229,34.4769
6.63992,34.8319
7.32585,35.0162
6.87049,34.7404
6.66018,34.9592
6.75398,34.6985
6.91366,35.0303
6.83133,34.8711
6.60114,35.009
6.60051,34.446
6.70693,34.3935
7.21437,35.0462
7.10431,35.034
6.99375,35.1151
7.21327,34.8965
7.14154,35.0432
6.96599,35.1176
6.92468,34.4825
6.73605,34.8537
7.03687,34.9833
6.82171,35.134
6.87828,34.738
6.72255,34.8525
6.32496,35.066
6.84587,34.6301
6.98778,35.3849
6.77143,34.7188
6.99101,35.1761
6.91393,35.0741
6.94543,35.2622
6.8238,35.3361
7.05358,35.1264
6.86322,35.3372
6.6771,35.0595
6.92773,35.0082
6.7163,34.7367
6.53557,35.155
6.68662,35.0228
6.91959,34.6242
6.75891,35.1162
6.89628,34.9351
6.73081,35.035
6.67024,34.8277
6.5968,35.1292
6.60162,35.058
6.62154,35.2148
6.71829,35.448
6.75295,35.6098
6.97914,35.4718
6.58358,35.6014
6.67047,35.044
6.73008,35.6765
6.65165,35.4386
7.10617,35.2153
7.02032,35.3594
6.825,35.3544
6.75971,35.6365
6.77777,35.825
6.67371,35.3925
6.68712,35.3235
6.91561,35.6852
6.59745,35.1993
6.80172,35.2477
6.67175,35.761
6.75131,35.1994
6.73994,35.6465
6.92598,35.3826
6.76874,35.8048
7.01997,35.8885
6.70568,35.2906
6.94344,35.6245
7.00597,35.7412
7.05467,35.3452
7.08605,35.6947
6.88843,35.4426
7.06275,35.4155
7.00057,35.8377
6.79294,35.5276
7.38275,35.8928
6.92478,35.4176
6.94929,35.5139
7.14093,35.2835
6.84394,35.3618
7.10276,35.4241
6.87716,35.4916
7.10261,35.9066
6.86706,35.9191
6.93417,35.7607
6.65127,35.5087
6.89845,35.4894
6.95027,35.4688
6.77098,35.9315
6.92672,35.4273
7.03585,35.6207
7.07914,35.64
6.81293,35.2842
7.02136,35.6721
7.00689,35.5047
7.064,35.5689
6.91166,35.5184
7.12183,35.4675
7.16907,35.9592
7.2079,35.947
6.89297,35.7135
7.14361,36.1681
6.93349,35.4735
6.76199,35.4548
7.08654,35.3898
6.87227,35.8171
6.91117,35.5302
6.93643,35.5827
6.77043,35.551
6.83099,35.256
6.65215,35.417
6.86443,35.6559
6.63683,35.3162
6.78267,35.0714
6.83863,35.2845
6.80508,35.7675
6.73963,35.6829
6.7551,35.5534
6.77912,35.2205
6.67567,35.092
6.7304,35.7448
7.04349,35.7088
6.70454,35.1843
6.51411,36.0091
6.73154,35.4483
6.72065,35.8647
6.68909,35.3042
6.78304,35.4786
6.56828,35.1653
6.7187,35.6214
6.86175,35.5109
6.74114,35.6801
6.5842,35.7303
6.60948,35.4985
6.40046,35.244
6.69529,35.0757
6.95316,35.2215
7.15867,35.1245
7.08018,35.6667
6.67857,35.1345
6.90955,35.2952
6.99595,35.0229
6.88604,35.0388
7.07759,35.4814
7.16463,35.6553
6.821,34.9397
6.49433,35.1078
7.11598,34.5736
6.37343,35.1963
6.81316,35.3566
6.67842,34.7415
6.96677,36.0714
7.09158,35.7
6.80415,35.2156
6.52959,35.3363
6.39172,35.5026
6.79597,35.5363
6.62387,35.2161
7.05545,35.5653
6.6622,35.5718
6.7442,35.136
6.71472,35.4867
6.7201,35.2626
6.76586,35.3819
6.77922,35.834
6.83246,35.5516
6.88177,35.4397
7.00287,35.3975
6.90184,35.405
7.04082,36.1561
6.77254,35.2962
6.72961,36.6362
7.04409,36.5316
6.78979,35.6005
6.59692,36.0149
6.84317,35.7619
7.18692,36.4219
6.81086,36.1561
6.79121,36.4566
6.94721,35.9017
6.96654,35.8064
7.01886,36.2894
7.12743,36.4858
7.05916,36.3151
6.82413,36.4233
6.95658,36.026
7.12419,36.2085
6.94744,36.47
7.14907,36.3521
6.87928,36.4064
6.95582,36.0524
7.18632,36.9702
7.25261,36.628
7.13677,36.8442
6.97485,36.5341
7.09442,35.9453
7.18428,36.807
7.17361,36.8234
7.22869,37.0884
7.25704,36.562
7.05031,36.3942
6.89877,36.5668
7.25721,36.263
7.38958,36.4801
7.38329,36.7645
7.18198,36.6279
7.19566,36.3994
7.37556,37.1036
7.38824,37.2136
7.30614,36.7748
7.29491,37.0416
7.22784,36.9354
7.61014,37.3368
7.36483,36.452
7.79369,37.0067
7.32654,37.074
7.43998,36.8683
7.07186,36.8108
7.56979,36.566
7.35843,36.1772
7.04783,36.6952
7.34331,36.8039
7.28177,35.9768
7.19846,36.7222
7.2833,36.4252
7.22382,36.8991
7.33972,37.0165
7.14279,36.9854
7.20493,36.7919
7.20402,36.8252
6.98678,36.6413
7.08927,36.9203
7.22494,37.2634
6.90744,36.3969
7.19028,36.6645
7.25708,36.7107
7.23645,36.9678
7.0096,36.4085
6.88235,36.6976
6.96504,36.6418
7.01594,36.7043
7.27134,37.2595
7.23847,36.6722
6.58755,36.7106
7.33207,36.7092
7.20915,37.1927
7.15772,36.7561
6.97298,37.5555
7.16201,36.9681
7.09804,36.8284
7.33628,37.1433
6.96292,37.452
7.12779,37.156
7.01264,37.0559
7.37493,36.9946
6.98982,37.2172
7.48767,37.3526
6.97341,36.9637
7.33009,37.765
6.91501,37.7742
7.2435,37.3113
7.28456,38.1964
7.35097,37.4692
6.96771,37.4578
7.21228,37.7936
6.84961,37.6493
6.89665,37.6888
7.04643,38.1287
7.30366,37.6433
7.15477,37.7798
7.20684,38.1701
7.5191,38.1752
7.33681,37.7614
7.28512,37.6074
6.86513,37.4983
7.3194,37.7396
7.07669,37.5697
7.49324,38.0547
7.04218,37.9816
7.13006,38.0302
7.38276,38.3896
7.15405,37.6053
7.34501,37.8539
7.27205,37.9791
7.26115,38.1049
7.46993,38.0953
7.09362,37.7475
6.9317,38.0053
6.69077,37.5246
6.8212,37.568
7.11738,38.0733
7.26892,38.8404
7.06608,38.0373
6.94757,38.1617
6.99552,38.3787
7.03529,38.3983
7.12055,38.6281
6.99298,38.2978
6.8664,38.2294
7.39564,38.3996
6.97017,38.1725
6.69687,37.9084
7.04563,38.4945
7.37196,38.1478
6.66417,38.5081
6.90934,38.3337
7.03695,38.5182
7.19174,39.1143
7.04291,37.8725
6.83552,38.266
7.11458,38.5114
7.00583,38.905
7.24272,38.558
6.91743,38.2171
7.24604,38.0974
6.98662,38.179
6.68526,38.6376
7.16654,38.9216
7.12296,38.7236
6.90936,38.0404
7.04089,38.9831
7.24042,38.8819
7.06067,38.8972
7.18437,38.719
7.26921,38.699
7.2584,38.4066
7.05805,38.6143
7.54149,39.1937
7.02844,39.0171
7.07115,38.4521
7.22675,38.7377
7.07027,38.7594
7.28926,38.8609
7.08937,38.594
7.24526,39.2469
7.35898,38.7267
7.36992,39.5691
7.07157,38.7358
7.15903,38.8419
7.23694,38.775
6.98355,38.9917
7.34952,38.6122
7.27421,38.9893
6.95009,39.2886
7.18864,38.8505
7.18985,38.8927
7.22487,38.4351
7.3355,38.6311
7.11939,39.2591
7.29363,39.1762
7.12346,39.1552
6.77623,38.3707
7.31806,38.1794
6.95957,38.5553
7.23747,38.3656
7.47857,39.2603
7.02292,38.988
7.21384,38.2137
7.15853,39.235
7.11124,38.538
7.23138,38.6675
7.29032,38.7345
7.35649,38.1274
7.07291,37.8412
7.16976,38.3027
7.3231,38.6605
7.1816,38.7235
6.94659,38.176
7.15385,39.0662
7.14524,38.7528
6.79141,38.2463
7.21085,38.3562
7.12059,38.5709
7.26248,38.3654
7.3474,39.0254
7.1373,38.0831
7.26866,39.239
7.22243,38.7741
7.20537,38.3949
7.05459,38.8207
7.33382,38.6541
6.87315,38.816
7.10002,38.74
7.21236,39.2012
7.2215,38.7344
7.21299,38.8468
7.2399,39.1827
7.01558,39.0781
7.097,39.0639
7.05089,38.626
7.12174,39.1524
6.93718,39.1172
7.18001,38.4717
7.20142,39.0302
7.07769,38.5184
7.24921,38.9262
7.02711,38.4071
7.21401,38.7756
7.06306,38.5264
7.09852,39.0841
7.3679,38.5808
7.06572,38.9849
6.85372,38.6517
6.85175,38.7131
6.94707,38.0904
6.88583,38.1034
6.78936,38.786
6.99975,39.2926
6.79402,38.4508
7.11927,38.1687
7.08586,38.6056
7.50489,38.5962
7.38135,38.0964
7.47034,38.3598
7.1678,38.5809
7.5053,38.6093
7.37974,38.2167
7.56705,38.6727
7.38285,38.3399
7.52491,38.5635
7.82282,38.4922
7.43546,37.8242
7.52137,38.4643
7.08504,38.1959
7.16243,38.1795
7.32472,38.3294
7.55007,38.3557
7.29456,38.3201
7.21822,37.8172
7.25218,38.2848
7.08537,38.5631
7.28022,38.1769
7.08769,39.1228
7.03478,38.9722
6.69961,38.7936
7.254,38.4711
6.91555,38.3464
6.84707,38.389
6.64675,38.531
7.00314,38.1077
7.00109,38.7379
6.86748,38.3549
7.07702,38.7438
7.12326,39.2633
6.74905,39.0478
6.69884,38.5016
6.92249,39.2697
6.94911,38.6136
6.7231,38.5086
7.00831,38.4648
7.01016,38.4722
6.85666,38.6372
6.98666,38.2198
6.61796,37.8765
7.14888,38.4049
6.95935,38.2205
7.23332,39.9562
6.93865,38.5409
6.92395,38.2359
7.54733,39.0135
7.0663,38.8035
7.14708,38.8923
6.87726,38.4406
7.2016,38.6693
6.86441,37.6023
7.14525,38.7974
7.25044,38.8714
7.12935,38.4963
6.9981,38.8378
7.16973,37.8374
6.93173,38.5038
7.18577,38.7019
7.25077,38.4203
7.25969,37.9291
7.24778,38.2168
7.41449,38.3312
7.2309,38.0379
7.19832,38.3954
7.17154,39.0648
7.06521,38.6526
7.20839,38.9656
7.23578,38.6513
6.9804,38.1583
6.94294,38.3576
6.94349,38.5822
7.27138,38.5081
7.28715,38.1982
7.60907,38.209
6.9587,37.9624
6.97958,38.6562
7.19075,38.6944
7.0757,38.1703
7.33836,38.52
6.69378,38.0356
7.42306,38.2651
7.26894,38.2399
7.15305,38.2979
7.34494,37.908
7.52687,37.9632
7.76912,37.5611
7.37548,37.2471
7.76025,37.4928
7.26175,37.2439
7.7205,37.7802
7.27137,37.4245
7.28489,37.5753
7.64433,37.6014
7.39015,36.988
7.33207,37.0754
7.39642,37.5602
7.40802,37.2062
7.3424,37.3686
7.41451,36.9919
7.35721,37.5805
7.48494,37.1735
7.52744,37.083
7.43464,37.2907
7.16588,36.368
7.62515,37.1003
7.3604,36.7118
7.35869,37.1711
7.43653,37.746
7.35798,36.7281
7.1585,36.6838
7.29339,36.729
7.36698,37.2896
7.11973,37.0173
7.21192,36.5189
7.14904,36.4542
7.32049,36.6861
7.21021,36.2297
7.20895,35.6567
7.19565,36.1577
6.98887,36.6265
6.82358,35.9019
7.21097,36.0029
7.47725,36.9491
6.9497,37.3509
7.19655,36.3868
7.34144,36.3451
6.84945,36.1127
7.39022,36.0469
6.96169,35.7672
7.29691,36.1487
7.23493,36.7318
7.34955,36.5409
7.4954,36.6485
7.2975,36.4196
7.22286,36.7252
7.36484,36.2223
7.30746,35.9227
7.22203,36.5043
7.09203,36.5071
7.18367,36.1387
7.22075,36.1162
7.15587,36.2375
6.94946,36.0558
7.16571,36.0404
7.13042,35.9949
7.30916,36.4799
7.15048,36.3125
7.29171,35.95
7.36759,36.4314
6.9521,36.5275
7.02606,35.8717
7.41422,36.3617
7.23691,36.3545
7.19676,36.6151
7.17244,36.0549
7.18928,36.6231
7.38969,37.162
7.21035,35.9617
7.20244,36.0504
7.51406,36.3755
7.27415,36.9399
7.3731,36.5373
7.38331,37.5623
7.41413,36.7418
7.70287,36.239
7.87849,36.4682
7.6192,36.496
7.6577,36.9658
7.3635,36.175
7.62432,36.2082
7.72086,37.3143
7.86706,36.656
7.85703,36.3658
7.89017,37.2511
7.60757,35.9689
7.70465,37.6548
7.7607,36.8845
7.70471,36.7613
7.75953,36.7782
7.55972,36.9982
7.71233,37.4979
7.57501,37.1158
7.56879,36.7942
7.68127,37.0679
7.55001,37.2788
7.62208,36.7147
7.29008,36.6738
7.45072,36.7657
7.5098,37.2855
7.66589,36.9723
7.56378,38.1366
7.68144,37.5653
7.71972,37.1601
7.49136,37.2838
6.87328,37.1603
7.31441,37.6667
7.21888,36.8276
7.39406,37.3159
7.50933,36.217
7.41738,37.6142
7.25557,36.8563
7.32682,37.4368
7.10612,37.4502
7.11305,37.3361
7.2419,37.6641
7.15232,36.8772
7.19601,36.5938
7.01811,36.6595
7.18816,37.7557
7.47625,36.8781
7.15443,37.5726
7.43259,37.367
7.21972,37.3398
7.51925,38.2227
7.51642,37.5218
7.38751,37.1792
7.4222,37.4141
7.03218,37.5577
7.23295,38.2178
6.97037,38.1365
7.08773,37.2395
7.1774,37.7013
7.18288,37.3815
7.18494,37.4442
7.01766,37.786
7.05084,37.3955
7.29775,37.6065
7.17034,38.2045
7.40038,37.1814
6.72724,36.4488
6.9933,36.9411
7.00299,37.409
7.19574,37.6965
7.04592,37.0391
6.88581,37.4423
7.34076,37.0961
6.96079,37.1831
7.19178,37.2877
7.52241,37.1968
7.20204,36.6927
7.30678,37.2128
7.37916,37.0667
7.14634,36.104
7.36187,37.3516
7.04675,37.3903
7.00602,37.308
7.03615,37.0193
7.3114,37.7693
7.48261,37.6892
7.28331,37.2269
7.37804,37.9084
7.02387,37.5166
7.37792,37.5915
6.92853,36.9521
6.96399,37.245
7.13397,36.9869
7.119,37.1386
6.86074,38.3358
6.9947,38.0311
7.34566,37.7559
6.97814,38.206
7.60883,38.084
7.04001,37.5952
7.13808,38.2261
7.03545,38.0338
7.48494,38.5835
7.04045,38.1206
7.16745,38.1878
6.62058,37.5543
7.34343,38.1613
6.57899,38.3182
6.81166,38.2685
7.34758,37.9452
6.72486,38.7701
7.07395,38.3782
7.1707,38.1335
6.84317,37.9411
7.12021,38.1293
7.41218,37.7276
6.88205,38.3502
7.30165,38.1929
7.17896,38.1082
6.95432,37.9201
7.19828,37.8937
6.8654,38.3799
7.22494,37.5093
7.00292,37.8044
6.77806,38.151
6.91776,37.1302
6.95718,37.859
6.92318,37.4549
6.86399,37.4816
7.17497,37.8369
7.03834,37.5765
7.07685,37.958
6.6402,37.6991
7.08237,38.2364
6.84095,37.8104
6.93297,38.0263
7.24539,37.8857
6.91728,37.4705
7.20302,38.1213
6.95085,37.5773
7.46197,38.3337
6.97671,37.8379
7.30545,37.9374
6.73029,37.6206
6.95578,37.5595
7.28431,37.7018
6.60067,37.4709
6.59591,37.9627
6.81903,37.7542
6.57107,37.6345
6.83337,37.3813
7.04061,37.477
6.68687,38.2357
7.18046,37.4614
7.1041,37.7029
6.84486,38.0634
6.39569,38.5372
7.11371,37.8833
6.65342,37.4644
6.66535,37.8407
7.11014,37.7552
6.73077,37.8998
6.96095,38.2669
6.75381,37.8728
6.90915,37.7252
6.68024,38.4105
6.77527,37.5862
6.90405,37.9384
6.83156,37.5385
6.80796,37.6448
6.77056,37.9382
6.82709,38.0289
6.50711,37.9095
6.37815,38.1952
6.84295,38.214
6.48895,37.7807
6.70121,37.9441
6.91751,37.4933
6.42771,37.584
6.6972,37.1856
6.97888,37.3191
6.79064,37.3897
6.87172,38.0639
7.09028,37.383
6.91472,37.535
7.04381,37.365
6.99636,37.5069
6.91998,37.2108
7.17904,37.6639
6.37144,38.1354
6.36706,37.3239
6.77776,37.9497
6.5603,38.3359
6.77455,37.5524
6.66337,37.8201
6.84315,38.4731
6.54205,37.647
7.02684,37.2432
6.47391,37.7298
6.53083,37.6119
6.89501,37.6617
6.65406,37.5504
6.7479,37.3773
6.74974,37.9365
6.58892,38.127
6.65288,37.9802
6.59939,37.9486
6.54247,37.7425
6.27045,38.0005
6.83913,37.8447
6.55589,38.0054
6.55126,37.9861
6.12352,38.2562
6.66868,37.6256
6.63304,37.531
6.33777,37.6237
6.6236,37.8582
6.99606,38.0548
6.47276,38.1265
6.7623,38.1506
6.85285,38.1984
6.70813,37.8002
6.7952,37.8431
7.35597,37.6572
6.67223,37.6425
6.37664,38.2081
6.73552,38.3262
6.52035,37.1821
6.34891,38.1564
6.54486,37.834
6.59741,38.0762
6.51483,37.3093
6.45015,37.7003
6.64505,38.668
6.74298,37.5041
6.52449,38.2097
6.63884,37.9764
6.69027,37.6538
6.84804,37.8626
6.66875,37.7386
6.53506,37.7962
6.64921,37.5783
6.97079,37.803
6.82571,37.9401
6.34141,37.7262
7.2015,37.8616
7.04566,38.5876
7.16795,38.0243
6.94861,38.5136
7.04565,38.4947
7.1659,38.6802
7.07103,38.3548
7.13887,37.9752
6.79536,38.3841
6.98651,38.2537
7.19863,38.6523
7.15172,37.9331
7.08109,38.026
6.94599,38.6547
6.92878,37.9159
7.05721,38.1085
6.87575,38.1678
7.12244,37.9125
6.93988,38.6824
6.40843,38.0279
6.7869,38.4149
6.72126,38.0712
6.75857,38.3124
6.41913,38.3763
6.98597,37.6983
6.73846,37.8616
7.21665,37.9626
7.38447,37.7492
6.97918,38.0334
6.85563,37.4004
7.07472,37.4954
7.11147,37.9119
7.19548,37.4951
7.65098,37.8376
7.05175,37.2921
7.41395,37.4263
7.39402,37.2247
7.1929,36.7926
7.34135,36.7699
7.09262,37.5946
7.21992,37.0067
7.60799,36.9497
6.9516,37.3297
7.12065,37.0084
6.54,36.6376
7.2624,37.0134
7.11124,36.8851
7.09203,37.6307
7.23969,37.0137
6.77039,37.5152
7.14534,36.9901
7.22875,36.6716
6.91729,37.3761
7.36504,36.9723
6.83837,37.4293
6.67843,36.6697
6.73697,36.6887
7.18366,36.8098
7.06764,36.8775
6.31555,37.5197
6.91229,36.8017
7.17243,37.4516
6.8581,37.7131
6.84833,37.869
6.93508,37.4766
7.3724,37.5897
6.80533,37.3456
6.85099,37.2442
7.02592,37.0894
7.00877,36.9169
6.6847,37.3025
6.75612,37.4391
6.92793,37.0135
6.85685,37.2524
6.18592,36.6394
6.51684,36.9353
6.07294,36.783
6.47171,35.3001
6.52581,36.8842
6.12979,35.6533
6.79153,35.4987
5.82586,36.0266
7.01164,36.3076
6.29675,35.9027
6.14138,35.9764
6.35863,36.7342
6.25485,36.2945
6.08648,36.3172
6.33312,36.943
6.09047,36.5833
5.67609,36.7381
5.75445,36.4751
5.76992,37.148
5.98115,37.0427
5.33894,36.1395
5.99861,36.8516
5.77512,36.4393
5.38922,37.2625
6.00311,37.0002
5.88898,36.8809
6.71063,36.4793
5.53215,36.4395
5.43057,36.3833
5.05156,36.6169
5.02132,35.6897
4.57847,35.5029
5.60041,36.33
5.02693,35.5084
4.58543,36.3626
4.88377,36.0585
4.55299,35.9448
4.96337,35.7088
5.36012,36.4334
4.96863,34.159
4.36347,34.7442
4.88325,35.2632
5.25004,34.938
4.49115,36.0106
5.02152,34.2659
4.42056,34.1118
4.44696,34.7272
3.86958,33.9621
3.99883,35.0124
3.77342,33.1401
2.56415,32.7292
4.52554,35.0787
13.0082,29.9389
4.56999,34.682
2.6018,33.1957
3.60827,34.5313
2.16953,32.7033
2.48178,32.7443
2.89257,32.5076
2.4512,31.1385
4.37093,33.5932
2.81695,32.2295
3.04558,34.0293
2.68143,30.8639
2.89886,34.2133
3.29689,32.407
4.2318,32.5554
3.07555,31.7384
2.69589,33.0931
3.3516,32.169
2.3764,32.1553
1.75306,30.1503
3.6342,32.0795
3.21908,33.7084
2.48222,31.3814
2.94609,32.4244
3.04733,31.7696
2.95228,33.5806
2.63651,32.6423
2.70934,32.8937
4.41356,34.1599
4.17793,33.9541
2.42353,32.4741
2.95087,32.7835
3.05937,32.671
2.75196,33.213
2.84108,32.1695
3.1792,32.2155
3.55983,33.2087
3.51156,32.601
3.42935,31.7776
2.07959,33.2029
1.98099,33.2524
3.65261,32.1969
3.20258,32.0668
2.88245,32.6946
3.22007,34.6095
2.87926,30.5306
3.06565,32.3035
2.41641,32.617
2.66907,32.4172
2.3548,30.9759
2.6082,32.7025
2.79695,32.761
1.99792,32.5187
3.49584,34.3297
2.48898,33.5235
2.23484,30.8417
2.88571,33.8545
3.47277,32.4953
3.26888,32.9509
3.57374,32.6524
2.6144,32.5185
2.79907,33.0297
2.4524,31.9046
2.72038,33.4304
2.51251,33.0971
1.817,32.3552
3.73146,32.5616
3.4037,32.614
2.30389,31.6133
2.4001,32.7985
2.06088,31.7132
4.45763,32.5538
3.02812,33.5643
2.71102,33.0424
2.70625,32.0543
1.86607,32.2849
1.61319,31.9635
1.37958,30.5464
2.67999,32.286
2.45118,29.4644
3.17463,30.4637
2.00442,31.4318
2.0361,31.7271
1.55505,32.1275
2.24654,31.9445
2.72091,32.5374
2.78253,32.6136
2.62282,32.7718
1.99732,31.7053
2.76536,32.1077
4.02183,33.7031
2.88222,32.2751
1.68871,29.9768
2.568,32.1077
3.02911,31.6452
3.12319,32.7565
3.05307,33.8881
1.70563,32.2662
1.7972,31.6622
3.70266,33.921
1.59829,29.6425
3.70978,32.8391
2.35214,32.5316
3.13075,32.7737
12.0731,29.5369
1.68272,31.0339
2.78337,32.2432
2.37232,31.9779
2.85606,32.6284
4.23562,33.1365
2.87403,32.5048
2.83514,32.4735
2.87127,32.0462
2.95416,32.1978
3.47801,33.0262
3.00279,32.1099
1.36945,32.3199
2.18467,30.8258
2.62586,32.6621
2.03403,30.2779
2.49051,31.7329
4.13262,33.4943
2.55262,32.2862
2.56862,31.9758
3.5641,31.2227
3.17013,33.1769
2.33751,32.7451
2.38959,31.2647
2.75893,31.1941
2.65948,32.6837
2.52073,32.4593
11.0183,26.6369
2.93481,31.684
2.6721,31.1833
1.96391,31.5423
2.59869,31.5647
2.69846,32.4484
3.11591,31.4942
3.31005,33.2388
2.05097,29.0462
1.91237,30.5066
2.78873,32.2832
2.69778,31.8491
3.00471,31.3958
3.57321,32.4276
2.33727,30.3078
2.2116,32.7857
5.83978,27.002
2.37715,31.0216
1.94991,30.4767
3.3336,31.1104
4.0179,33.2687
2.59785,32.107
3.11348,30.8398
2.99394,31.6357
3.42279,32.044
3.86182,32.8221
2.57372,32.1874
3.29156,31.6226
2.85062,33.4284
3.51501,33.352
1.57369,30.1956
1.88734,31.1339
2.64852,32.6161
2.61082,31.6447
1.83471,31.7381
2.10423,32.0538
2.00633,29.7258
2.7167,32.8187
3.21914,33.0376
2.06928,30.2292
1.73713,31.1027
1.72203,30.906
2.18734,30.8452
3.34984,31.8074
2.65236,31.685
2.24572,30.1754
2.16449,31.5063
1.26488,30.8275
2.88072,31.3876
1.05078,27.3816
1.97164,30.2001
2.94467,31.9749
2.90162,31.1455
1.58723,30.8856
2.6214,31.2335
2.99548,31.0564
1.39734,30.1664
2.31029,29.6702
2.88899,30.1063
16.3908,22.9538
19.7831,26.527
1.15554,31.3274
2.11608,30.2783
1.17477,27.0998
7.54221,25.1825
1.33451,28.1532
2.48241,28.3572
2.1196,31.0233
1.81323,29.0075
0.342549,30.2395
0.983783,28.777
2.51184,32.4863
1.73778,30.6556
-0.0476996,27.11
1.14598,30.5903
2.20879,28.0812
1.74356,30.2037
2.06027,30.956
2.71961,30.8243
2.00615,31.3748
2.29298,29.8297
1.62346,29.6239
0.880882,27.8293
2.09728,30.3095
2.01498,30.4311
2.11494,33.0361
1.76366,31.0347
18.2571,29.799
2.03715,28.809
1.53387,29.011
1.54337,28.5256
0.641017,28.7937
1.21025,27.9238
1.51345,29.3672
3.14215,30.0999
2.86639,28.0313
2.4498,20.0787
1.18694,30.9419
1.02508,28.4018
1.30154,28.2164
2.35463,29.5079
0.77318,24.7416
3.74621,32.631
1.56768,28.1778
1.49065,29.3355
23.2409,23.1075
2.20221,29.2862
1.66489,28.5961
3.14874,29.6872
0.00602118,25.0976
0.790305,28.8562
2.74657,30.2175
2.75705,30.0214
2.45759,32.04
1.56062,30.0269
1.05164,27.7551
0.272942,29.4345
1.14048,27.7459
1.00037,30.567
0.516976,26.719
0.759616,31.1816
8.82909,27.1409
1.71622,26.0012
0.408723,27.4151
2.24605,30.0533
2.78154,31.0375
1.73837,28.3708
2.05462,27.9135
3.01033,30.5023
2.1262,27.5807
2.38027,29.8476
0.86268,26.5693
1.38459,26.1655
0.680556,29.1524
10.6974,24.7386
1.63463,29.7426
2.11914,28.9036
1.91411,29.8168
2.16896,28.8371
2.27442,26.9316
2.26027,31.1804
2.91968,29.1295
1.73213,29.5928
2.10067,29.1924
2.86419,29.2074
1.83234,28.1036
0.039058,27.0226
1.69547,31.2736
2.67723,30.5286
16.5772,22.5126
0.703135,29.7359
1.54122,26.4116
0.621707,28.9458
1.54161,29.5255
-11.5907,14.1164
1.25618,26.3085
0.605,27.5712
2.38121,25.3174
0.345343,27.1737
0.925395,26.7997
1.25289,27.7288
0.806835,28.1465
1.38661,25.6686
0.3728,27.7382
2.1426,30.1601
1.94717,27.3163
1.24127,29.3425
2.37188,31.4862
9.26787,22.806
1.28274,28.218
1.32227,28.3061
1.79699,28.4764
1.41455,28.6301
0.529864,26.8933
0.202099,29.7197
0.582325,25.4865
1.16405,30.1949
1.51121,27.5307
1.4755,27.4899
1.63048,29.2853
1.58905,28.7076
1.97536,32.0694
1.60143,29.2125
2.53823,29.8669
2.24664,28.3911
1.45047,29.6364
1.73718,27.6944
1.67116,28.1263
1.72692,31.0391
1.96426,30.4682
2.13241,28.5138
1.83059,31.7675
1.52848,29.3518
0.193259,28.3243
1.37345,29.5066
1.54531,29.9106
2.13994,29.7836
1.16093,31.1517
1.42597,28.4394
2.70417,29.5308
4.13223,32.0831
2.16427,30.2012
1.12108,28.829
2.74547,32.8364
1.64354,28.8701
0.848805,29.9656
2.68926,32.0491
1.82062,30.613
0.378825,27.1508
0.815189,30.1346
0.700911,28.3607
1.87855,31.382
2.33273,30.7851
2.22259,31.2633
3.3302,29.6693
2.54511,30.4114
2.06954,29.6336
1.51277,29.7725
1.58428,29.2379
2.32118,30.471
2.76367,33.1
3.21021,30.8301
3.12322,32.4936
19.985,25.386
2.73812,30.789
0.661394,27.2298
1.10278,29.6503
4.19826,31.2021
3.47208,31.5779
3.44764,32.0466
2.44023,31.0046
2.63575,32.2772
2.42873,31.3176
3.24983,31.6788
3.34158,32.1667
3.04448,32.066
10.0996,26.4282
3.65987,32.1459
3.60611,33.8212
2.36065,31.7326
2.70287,30.8037
2.15914,31.9283
2.8515,31.6244
2.48672,33.0011
3.11613,30.909
3.17712,31.0428
3.40052,32.2835
1.95107,30.5919
2.4116,30.0242
3.01927,31.1003
2.07027,31.7105
2.12615,31.0803
3.51104,30.8089
1.373,30.7227
2.37789,31.3511
0.320308,28.5894
1.49304,30.1416
1.73692,29.6387
2.47054,30.5859
1.77047,30.7988
1.41976,30.0888
3.35246,31.7867
2.6616,30.2971
3.28422,32.5081
2.20544,31.6131
1.52851,30.6776
2.72174,32.3822
1.01063,29.8777
3.28931,31.83
2.77729,34.1818
2.29792,29.6846
1.81363,30.2557
2.90877,30.3556
2.88718,30.6231
2.93223,28.4543
2.4409,27.4385
1.90358,28.4353
3.1501,32.4421
2.86834,29.58
1.5878,30.2329
2.09156,26.1863
1.75136,31.3807
2.36274,31.5467
2.37107,28.9647
3.0131,30.4941
0.413922,26.3113
1.57119,29.1194
1.44603,28.3969
2.08708,29.5308
2.45069,30.2817
2.15367,28.8174
19.8124,26.7594
2.13666,29.0553
0.838961,28.8399
12.0238,28.7116
10.8367,31.1828
1.92837,29.8769
