epxWave,epyWave
-3.29994,11.4616
-3.44426,11.323
-3.2835,11.4448
-3.42823,11.3792
-3.33737,11.4329
-3.22295,11.4081
-3.33743,11.3901
-3.27331,11.3952
-3.24199,11.3895
-3.26806,11.4941
-3.26869,11.4296
-3.30792,11.4064
-3.35646,11.3536
-3.22113,11.4152
-3.31141,11.4515
-3.26478,11.4658
-3.16539,11.4524
-3.60552,11.3711
-3.36913,11.4309
-3.37943,11.4162
-3.26041,11.5378
-3.4162,11.4819
-3.24923,11.4877
-3.47273,11.5869
-3.68833,11.2208
-3.71616,11.2563
-3.55568,11.2858
-3.62136,11.3394
-3.63535,11.3642
-3.62621,11.3404
-3.69354,11.3859
-3.63247,11.2115
-3.50849,11.2262
-3.63232,11.2296
-3.36621,11.3947
-3.49832,11.5367
-3.42687,11.3517
-3.34581,11.4018
-3.42317,11.288
-3.34199,11.1475
-3.3035,11.2285
-3.3479,11.1741
-3.26576,11.0892
-3.45461,11.1816
-3.27831,11.1941
-3.03642,11.2868
-3.31949,11.1818
-3.30355,11.2863
-3.39276,11.1133
-3.47474,11.2897
-3.33806,11.1487
-3.20942,11.3984
-3.31423,11.3238
-3.19399,11.1972
-3.30533,11.2685
-3.36411,11.0363
-3.18885,11.331
-3.25399,11.2877
-3.39089,11.2736
-3.25593,11.2814
-3.20354,11.2145
-3.2798,11.3133
-3.38939,11.2186
-3.49122,11.3371
-3.30248,11.3389
-3.55215,11.1702
-3.43035,11.4976
-3.46427,11.3351
-3.59855,11.3477
-3.48496,11.1963
-3.38331,11.0877
-3.35707,11.2665
-3.42668,11.177
-3.25458,11.2985
-3.24247,11.12
-3.39639,11.2895
-3.42794,11.2032
-3.38425,11.4182
-3.68286,11.5779
-3.45249,11.2495
-3.33212,11.1427
-3.25993,11.2625
-3.31027,11.2985
-3.5274,11.4273
-3.55933,11.4427
-3.62645,11.4325
-3.59612,11.3294
-3.52084,11.474
-3.57683,11.5419
-3.39848,11.4511
-3.51631,11.2205
-3.54905,11.245
-3.47945,11.3011
-3.36821,11.4057
-3.55426,11.3308
-3.45709,11.4047
-3.40831,11.4067
-3.4415,11.1586
-3.48348,11.2455
-3.26974,11.2675
-3.42256,11.2919
-3.47546,11.495
-3.67054,11.4313
-3.48601,11.4385
-3.57716,11.3807
-3.52295,11.3825
-3.56628,11.4061
-3.39094,11.3864
-3.57872,11.4657
-3.46433,11.4563
-3.49153,11.3472
-3.52545,11.2004
-3.49976,11.5263
-3.4303,11.4185
-3.6883,11.3057
-3.4941,11.3129
-3.42364,11.5393
-3.57629,11.3716
-3.39855,11.4039
-3.48418,11.4001
-3.54503,11.3524
-3.54288,11.4206
-3.54516,11.3527
-3.45724,11.4246
-3.28789,11.4774
-3.3158,11.3937
-3.38129,11.2908
-3.27299,11.3772
-3.31562,11.2755
-3.25462,11.4396
-3.34712,11.2983
-3.04034,11.4678
-3.29064,11.2371
-3.17294,11.4929
-3.17695,11.4911
-3.16376,11.3818
-3.35253,11.2624
-2.9688,11.4243
-3.13345,11.3995
-3.19471,11.5088
-3.17324,11.462
-3.24133,11.38
-3.25533,11.4761
-3.26681,11.5119
-3.03131,11.4946
-3.12067,11.2787
-3.11551,11.4643
-3.20548,11.4927
-3.12249,11.4355
-3.18443,11.4384
-3.1169,11.3469
-2.87962,11.1463
-2.96863,11.1647
-3.09531,11.3225
-3.25677,11.4889
-5.2648,12.1407
-6.59745,14.0342
-6.08064,14.5926
-6.62802,14.1703
-6.77553,13.8383
-6.38023,13.6958
-6.42412,14.2535
-6.09558,13.7769
-6.22539,13.9447
-6.26579,13.8586
-5.42662,13.2971
-6.06171,13.928
-5.50707,13.7428
-5.12162,13.4097
-5.05017,13.4135
-5.05512,13.4178
-5.32774,13.5179
-5.05963,13.8413
-5.31716,13.5346
-6.24575,14.2612
-6.99546,13.8375
-7.49695,14.4197
-6.04726,13.5576
-6.24908,13.7412
-6.9951,13.4715
-7.47365,13.5233
-8.00069,13.8002
-6.72364,13.1972
-6.35776,13.3728
-6.34674,13.417
-6.7745,13.4979
-7.30121,13.7203
-7.23289,13.5862
-7.04943,13.7632
-6.02851,13.2034
-5.95017,13.1973
-6.10927,13.2862
-6.92288,13.6368
-6.38704,12.8967
-6.17955,13.1271
-5.60921,12.982
-6.11908,13.2138
-5.88079,13.1925
-5.87478,13.1099
-5.72955,13.2374
-6.36094,12.997
-6.41497,13.1883
-5.85726,12.9663
-5.71857,13.2977
-6.0225,13.0447
-6.4381,13.1123
-6.13183,13.0972
-6.26617,13.2055
-6.00181,13.0804
-5.80629,13.1222
-6.04416,13.4222
-5.75536,13.1491
-5.88324,13.0788
-6.34445,12.8237
-6.28053,12.9977
-6.28425,13.3404
-4.87289,12.7125
-2.27876,13.5518
-0.0975728,14.0191
-0.11866,14.0964
-1.26667,13.7
-0.695028,13.6181
-0.870968,13.7669
-0.608077,13.4645
-0.73657,13.8104
-0.494887,13.8942
-0.736212,13.5096
-1.29553,13.905
-0.83294,13.8187
-0.40881,13.496
-0.312804,13.7123
-0.231568,13.4419
-0.240969,13.423
-1.072,13.1985
-1.10785,13.2313
-0.809564,13.0143
-1.31634,13.5471
-0.645648,13.4365
-0.700764,13.6108
-0.925479,13.5267
-1.13868,13.8243
-1.33358,13.6485
-1.37819,13.4789
-1.44778,13.4888
-0.801183,13.8532
-0.513276,13.5861
-0.941294,13.7804
-0.529919,13.1473
-0.939294,13.1831
-0.503252,13.1839
-0.750523,13.4548
-0.525484,13.5148
-0.475332,13.4567
-0.695115,13.285
-0.766051,13.5179
-1.31867,13.4943
-1.60267,13.398
-0.965004,13.4735
-0.789283,13.3333
-0.952431,13.4178
-0.761453,13.4323
-0.966559,13.1966
-1.30536,13.885
-1.22373,13.6766
-1.04404,13.3605
-1.05996,13.639
-1.24692,14.0722
-0.803173,13.8321
-1.18125,13.6294
-1.24414,13.1739
-1.46256,13.3633
-2.03726,13.6634
-1.03561,13.8105
2.29871,15.3098
6.64072,16.9054
7.0527,16.2078
4.65697,15.9086
5.0663,15.4033
5.0001,15.4762
4.36965,15.4264
4.4037,15.2751
4.83472,15.3917
4.75332,15.6695
4.48324,15.3942
4.39617,15.3954
4.33211,15.013
4.189,14.7981
4.43205,15.5509
4.27655,15.3974
4.05665,15.7074
4.64859,15.3653
4.21787,15.0187
4.10487,15.0597
3.93917,14.6915
3.95549,14.7467
3.91152,15.421
3.77656,15.0092
3.83935,14.8008
3.93628,14.7236
3.84053,15.1666
3.56469,14.8371
3.6818,15.2631
3.80202,15.4641
3.69766,15.2975
3.29032,15.4479
4.02288,15.0046
3.51472,14.512
3.88169,14.667
3.95256,15.368
3.53676,15.0855
3.46332,15.2594
3.70862,14.9283
3.577,15.1936
3.17362,15.2613
3.7095,15.1717
3.50347,14.9667
3.31311,14.7197
3.48317,14.6487
3.43347,14.4871
3.34549,14.5347
3.50232,14.8194
3.65244,14.7383
3.6935,14.7666
3.73536,14.5811
3.17486,14.818
3.2684,14.6563
3.51694,14.7272
3.66268,14.6995
3.57686,14.7374
3.80784,14.5166
3.21903,14.8061
2.99113,14.808
3.21076,14.7819
3.34995,15.0676
5.9637,16.0007
6.48899,16.2696
7.12394,15.8585
8.06667,15.39
7.15766,15.4896
6.18252,15.9097
6.27657,15.3749
6.28338,15.2403
6.10772,15.3612
6.02063,15.2626
5.22747,15.5597
5.555,15.1495
5.84911,15.2284
5.88105,15.1471
6.01594,15.0727
6.15697,14.9744
4.83235,15.4132
6.0982,15.1115
5.68369,14.9231
5.58935,15.0952
5.26349,14.9245
4.92099,15.4066
5.80686,14.9784
4.94196,14.9636
5.45903,15.144
5.4417,14.7454
5.44091,14.7636
5.02726,14.7528
5.36139,14.5879
5.2099,14.7231
5.18195,14.6401
5.19896,14.6677
5.35659,14.9364
5.32976,14.392
5.31878,14.8479
4.88746,14.7416
4.49254,14.9888
5.15882,14.6525
5.13393,14.9296
5.41528,15.1002
5.18066,15.0247
5.22492,14.8792
5.62261,14.8924
4.81511,14.7997
4.70267,14.9621
4.14081,14.7761
4.02246,14.833
4.60266,14.5192
4.71041,14.7445
4.28865,15.5268
4.9412,15.5474
4.92066,15.038
4.83725,14.801
4.53646,14.8592
4.83769,15.1113
5.33308,15.5494
4.42124,15.3339
6.6769,15.7696
6.9437,15.8564
5.83201,16.0202
4.96741,16.0294
4.98121,15.8164
4.71991,15.5299
4.64381,15.2878
3.71688,15.4484
3.99574,15.0869
4.50408,15.118
4.24277,15.2675
3.99389,15.6265
3.89939,15.8971
4.13725,15.5763
3.92413,15.4928
4.19589,15.4016
4.27116,15.8009
3.45464,15.6752
3.96603,15.6827
3.86467,15.6244
4.11261,15.4573
3.80324,15.4274
3.95799,15.0393
4.15069,14.9548
4.31832,15.0902
3.78671,15.4159
4.17907,14.8508
4.42456,14.6878
4.6406,14.8272
4.07962,15.4743
4.13431,14.7947
2.53171,15.1067
-3.58319,14.0804
-8.58876,15.3014
-7.2277,14.6643
-8.32009,14.5504
-7.99624,14.9135
-7.69925,14.9208
-7.15812,14.769
-7.50938,15.2995
-7.36858,15.0735
-7.80938,15.0568
-7.5023,15.3347
-7.89078,15.4445
-7.77839,15.305
-8.22474,14.9814
-7.9519,14.8201
-7.86681,15.4423
-7.24959,14.7907
-7.46983,15.1426
-7.76083,15.1384
-8.21739,14.9261
-8.05064,14.8122
-7.90492,15.2814
-8.00155,14.0452
-7.81833,14.4885
-7.65952,14.9349
-8.11687,14.7382
-7.53492,14.8886
-7.58341,15.1995
-7.21276,15.0235
-7.13279,14.8108
-6.92744,14.8903
-7.16166,15.0453
-7.51396,15.1907
-7.10975,14.7668
-6.78391,14.6369
-6.66919,14.3346
-6.56609,14.1381
-6.39429,14.386
-6.21188,14.3685
-6.92586,14.7158
-6.69414,14.67
-6.64299,13.8532
-6.05444,14.1888
-6.28046,14.3452
-5.60353,14.4273
-5.87454,14.3139
-6.4448,14.2189
-4.12498,14.5796
2.0153,15.5151
6.59157,16.5775
8.24121,17.3563
10.1838,17.7897
9.88332,18.1792
9.82739,17.4643
10.0993,17.2381
9.96999,17.1874
9.41319,16.9405
9.37462,16.9085
10.0648,16.6626
8.93266,17.0304
8.76643,18.141
8.65075,18.2681
9.4553,16.8254
9.60307,16.8215
8.46895,16.802
8.2744,17.189
8.679,16.8139
9.33062,16.4113
8.93496,16.6423
8.63682,17.0053
8.53696,16.7858
9.97508,16.3665
9.19939,17.6367
9.6138,16.1204
8.95081,15.9934
8.27512,16.3759
8.90568,16.6081
8.142,17.2367
9.43699,16.3241
9.38285,17.0309
9.57756,16.653
9.03716,16.1609
7.99876,15.8803
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0.983586,13.5245
0.630971,13.7904
0.471468,13.9132
-0.853457,14.3125
-0.216239,15.1282
0.316363,14.5895
0.423938,15.0119
0.0848029,15.1314
-0.0282164,14.9929
-0.20656,14.4749
-0.258221,15.5222
0.508583,15.2429
0.33474,15.7623
0.761244,15.1108
0.703151,14.4873
0.204328,14.5355
0.103049,14.2136
-0.247326,15.1703
-0.0212242,14.2478
0.45689,14.8573
0.145323,14.4827
0.486516,14.2784
1.15695,14.3942
1.45175,14.1776
0.669841,14.0845
0.777159,14.1995
0.717967,14.2507
0.616727,14.4138
1.60785,15.2385
1.47119,14.7689
1.05916,14.8635
1.88883,15.174
1.66397,14.7941
1.49785,14.9826
1.81452,14.852
2.12241,14.8825
1.86665,14.9933
2.08626,15.0604
1.93078,14.8446
1.6377,14.759
1.53877,14.8118
1.8423,14.8429
1.62518,14.4431
1.4811,14.3924
1.78393,13.92
1.54341,14.1912
1.30171,14.0556
1.31644,13.999
1.6533,14.1108
1.35087,14.5474
1.36968,14.433
1.98087,14.3111
1.87074,14.1316
2.10696,14.4497
1.7192,14.5737
1.76288,14.5939
1.59166,14.2867
1.22411,14.4881
1.55069,14.2473
1.91696,14.3755
1.65067,14.927
2.08765,15.1769
2.02492,14.9018
1.89683,14.9706
2.18646,15.4449
2.76215,14.987
2.43511,14.8033
2.47044,14.7417
2.22583,14.3918
3.32392,14.8584
2.61484,15.1315
3.29245,15.4016
2.90683,15.5962
2.67748,15.2441
3.1957,15.8119
2.15766,15.2994
1.60409,15.2169
2.43093,16.23
3.11703,15.5575
2.41591,15.0283
2.63073,14.9873
2.55081,14.4175
2.27724,14.3155
1.92738,14.812
2.21977,15.0524
2.31359,14.3195
1.97071,14.4907
1.8602,14.8069
2.1619,14.4282
1.94739,15.1375
2.13291,14.9987
2.24111,15.4755
2.32259,14.861
1.75226,15.0153
2.03188,15.282
2.38092,15.4308
1.78815,14.9831
2.45404,15.175
2.36379,15.226
2.16743,15.2408
1.65311,15.1972
2.44879,15.0421
2.39362,14.8753
1.85214,14.8913
1.60526,14.948
1.73022,14.3043
1.90141,14.5126
1.5836,14.7174
2.00072,14.8288
1.57517,14.6204
1.55524,15.2
1.01987,14.0265
0.878127,14.422
1.29534,13.9368
1.41816,14.4299
1.00577,13.8908
1.55752,13.7212
0.935287,14.1352
1.55168,14.445
5.32145,15.3162
8.75158,15.7983
9.95596,16.4705
10.081,16.3211
9.62377,16.4274
10.2704,15.8032
10.7301,16.1553
11.1529,15.7686
10.5648,15.9278
9.7085,16.1564
9.50214,16.0743
8.59089,15.792
8.80692,16.2307
9.17217,15.8568
8.50353,16.1967
8.59292,16.1581
8.97823,16.3884
9.25335,16.6067
9.29431,16.6227
9.11462,16.2543
8.19926,16.1912
8.06834,15.9739
8.54386,15.983
7.62254,16.476
8.80648,15.8622
8.81008,15.7204
8.26984,15.8381
10.146,16.0313
11.0567,15.9631
11.1874,15.7828
10.3984,15.5834
11.2553,15.7939
11.5171,15.7193
10.5279,15.5104
10.6854,15.6595
10.8405,15.3887
11.0292,15.8753
11.7828,16.0705
10.7584,15.6141
11.5017,15.7364
11.0463,15.38
10.5045,15.542
10.4458,15.4938
11.3417,15.4963
11.4051,15.1384
11.5479,14.9886
11.2872,15.3332
11.9011,15.3205
11.606,15.2769
11.7305,15.3276
10.6369,15.0938
11.273,15.2161
10.5361,15.0533
8.92557,14.9459
8.93364,14.8219
9.4079,14.4279
9.00055,14.6049
9.22246,14.7301
8.71827,14.8956
8.39585,14.6144
8.91113,14.9923
8.60603,14.9835
9.22173,14.5889
9.04352,14.543
9.57365,14.8427
8.98372,15.1682
9.15929,15.4726
8.84757,14.7885
3.8768,16.6628
5.11332,18.8125
4.31666,19.3567
4.40173,19.3025
3.77746,18.8012
3.92423,18.3051
4.39037,18.193
3.46479,18.5319
4.10064,18.7722
3.69128,18.562
3.73946,18.6568
3.50447,18.0171
3.68374,18.4512
3.89017,18.2887
3.87277,17.7941
3.76056,17.853
3.50788,18.0145
4.07026,18.6977
4.03191,17.9743
4.44113,18.8007
4.24254,18.263
3.91728,17.8604
3.7781,17.6635
4.1364,17.821
3.67782,17.9086
3.77214,17.6844
3.6109,17.2851
3.47688,17.0329
3.40545,17.7782
3.36442,17.7304
3.42889,17.8859
3.16092,17.0927
2.79013,17.2457
2.68129,16.9862
2.59585,17.5553
3.13872,16.9704
2.87733,17.1272
3.11,17.0592
2.81064,17.5482
3.40658,17.2137
3.3429,17.2562
3.22721,17.0441
2.99257,17.1738
3.25592,17.1489
2.90829,16.9256
3.831,16.599
3.57247,16.8931
3.29951,16.9042
3.3811,17.2748
3.54259,16.8308
3.74824,17.31
3.80538,17.125
3.55324,16.9862
3.36209,16.6322
3.7418,16.3699
3.60166,16.5832
3.82564,16.7947
4.17744,16.4566
4.12425,16.729
4.40079,16.8069
3.73571,16.745
4.23751,16.3966
4.17768,16.6178
4.46427,15.9305
4.62457,15.8872
4.44558,15.9008
4.21947,15.7392
4.07349,15.5705
4.47227,15.8565
4.48634,15.9235
4.41228,15.6845
4.37088,15.7854
4.16235,15.6776
4.52103,15.653
4.52373,15.7364
4.04456,15.6029
4.10161,15.3139
4.13472,15.7968
4.31983,15.9624
3.9411,15.8658
3.9684,15.8606
3.71466,15.4749
3.96165,15.7025
3.66688,15.3314
3.58644,15.0831
4.06594,15.3168
3.43822,14.9298
3.29443,15.2758
3.34576,15.2768
3.34618,15.5531
3.39211,15.6051
3.00908,15.5557
3.03025,15.2726
2.57806,15.6437
1.96668,15.3647
2.77506,15.5473
3.15567,14.8976
3.00206,15.3106
2.79525,15.0036
3.03588,15.2553
2.41485,15.2493
2.64722,15.2137
3.11035,15.5872
3.17731,15.2148
2.67872,15.5223
2.61286,15.5153
2.62831,15.6113
2.19371,15.4158
2.64574,15.3087
3.02489,15.0596
-0.256504,14.4276
-8.38283,12.7803
-11.9248,15.9194
-12.8142,15.6295
-11.8301,16.013
-11.7389,15.6866
-11.3801,15.9054
-11.4154,15.9121
-10.8663,15.7721
-11.4659,15.7815
-11.5832,15.7228
-11.7737,16.2623
-11.7943,16.1109
-11.5241,16.0746
-11.7156,16.3003
-11.6254,16.5513
-11.6362,16.2155
-11.7687,16.1674
-11.6829,16.1738
-11.6851,16.6212
-11.8329,16.5683
-11.7221,16.8815
-11.7856,16.9297
-11.8018,16.807
-11.8066,16.7991
-11.3401,17.0142
-11.6136,16.953
-12.234,16.8336
-11.9879,16.7902
-12.0601,17.0142
-12.2808,16.9339
-12.0454,16.9985
-12.2337,16.4237
-11.8376,16.9302
-11.9966,16.6306
-12.3543,16.6109
-12.1655,16.5625
-12.0311,16.4261
-12.249,16.66
-12.284,16.791
-12.356,16.8983
-12.3087,16.7189
-12.5138,16.9935
-12.3175,17.2131
-12.1758,17.1392
-12.3341,17.3927
-12.4709,17.3098
-12.2593,17.607
-12.2553,17.4675
-12.4734,17.6371
-12.7303,17.2037
-12.7453,17.3204
-12.4962,17.4922
-12.5254,17.625
-12.4237,17.6666
-11.733,17.4238
-11.4277,17.6443
-11.2854,17.7754
-11.7043,17.4848
-11.5124,17.5569
-11.4411,17.821
-11.3526,17.3147
-11.2231,17.5334
-11.244,17.423
-11.2123,17.5856
-11.3678,17.6455
-11.1328,17.444
-11.1332,17.5264
-11.2573,17.4777
-11.2289,17.4168
-11.1691,17.2753
-11.2344,17.2338
-11.0743,17.2873
-11.2246,17.3009
-11.1639,17.2962
-11.2354,17.4055
-11.3557,17.5235
-11.2291,17.6
-11.2464,17.5193
-11.1666,17.8159
-11.1396,17.7153
-11.1999,17.782
-11.3583,17.4833
-10.9525,17.586
-11.3435,17.545
-11.3862,17.5876
-11.2549,17.3666
-11.153,17.7949
-11.3055,17.4862
-11.1471,17.5791
-11.3334,17.496
-11.2222,17.4382
-11.3899,17.6661
-11.3412,17.6402
-11.3086,17.5201
-11.3472,17.4503
-11.2998,17.5157
-11.2793,17.6759
-11.3605,17.636
-11.1364,17.6685
-11.0724,17.6945
-11.2626,17.8049
-11.4831,17.8638
-11.1749,17.9161
-11.0189,18.1422
-11.2323,17.7553
-10.7955,18.1154
-11.3152,17.6321
-11.0703,17.9418
-11.1716,17.8258
-11.2631,17.9398
-11.0288,17.7736
-10.8858,17.7885
-10.9346,17.8951
-10.6751,17.7304
-10.707,17.7784
-10.928,18.0045
-10.6779,17.843
-10.5907,17.8594
-10.8524,17.9171
-10.9229,17.9226
-10.8971,17.8055
-10.8971,17.8089
-10.8416,17.194
-10.636,17.1513
-10.7782,17.1547
-10.8088,16.9362
-10.7089,17.2419
-10.7819,17.5123
-10.8672,17.5403
-10.672,17.2477
-10.4475,17.2962
-10.5304,17.2833
-10.5798,17.3519
-10.6433,17.3768
-10.5918,17.4484
-10.5267,17.2722
-10.5126,17.4624
-10.6597,17.6836
-10.5519,17.5078
-10.5813,17.4989
-10.6582,17.3848
-10.653,17.5464
-10.6959,17.682
-10.6126,17.6144
-10.4369,17.7575
-10.5587,17.6477
-10.8035,17.6986
-10.6817,17.1851
-10.7501,17.8941
-10.7738,17.728
-10.9807,17.8503
-10.7681,17.8168
-10.8705,17.8549
-10.9244,17.8447
-10.6816,17.6541
-10.7175,17.9904
-10.8173,17.8582
-10.7826,17.7567
-10.7435,17.5431
-10.7024,17.6652
-10.9075,17.668
-10.7728,17.9193
-10.8431,18.029
-10.6368,17.798
-10.7043,18.2361
-11.0511,18.0239
-11.0308,17.7062
-10.76,17.9265
-10.8989,17.6932
-10.733,18.166
-10.4819,17.9087
-10.4525,18.1402
-10.6344,18.0648
-10.4058,18.2661
-10.7971,18.0851
-10.508,18.2397
-10.7082,18.0427
-10.581,18.1465
-10.824,18.1513
-10.6202,18.5721
-10.7903,18.2433
-10.6628,18.4412
-10.7828,18.0977
-10.7738,17.9251
-10.6143,18.3703
-10.6008,17.8785
-10.4999,18.5522
-10.5702,18.115
-10.7362,17.9089
-10.4785,17.8265
-10.6941,18.0052
-10.6457,17.9352
-10.5429,17.8962
-10.6178,17.7799
-10.8066,17.8816
-10.8081,18.048
-10.8047,18.0908
-10.8096,18.3561
-10.703,18.3929
-10.9096,18.2
-10.6225,18.3794
-10.6887,18.3522
-10.4335,18.6276
-10.6709,18.3545
-10.2455,17.8856
-10.5085,18.2559
-10.1878,18.0692
-10.3978,18.1968
-10.3516,18.3347
-10.4699,18.1306
-10.2341,18.5605
-10.2131,18.4678
-10.3941,18.2998
-10.2605,18.3542
-10.291,18.0172
-10.2637,18.2049
-10.3073,18.3485
-10.2965,18.1496
-10.1392,18.5949
-10.1781,18.5847
-10.5176,18.2648
-10.3675,18.3809
-10.2678,18.1536
-10.4423,18.5402
-10.4603,18.3519
-10.2287,18.5382
-10.4354,18.5191
-10.3145,18.7102
-10.3312,18.3537
-10.3222,18.4215
-10.3059,18.4374
-10.2691,18.2867
-10.2583,18.3051
-10.2626,18.6522
-10.2111,18.4235
-10.2001,18.168
-10.3171,18.1726
-10.2866,18.2822
-10.3105,18.3281
-10.0724,18.1405
-10.2563,18.2631
-10.3764,18.313
-10.2525,18.7743
-10.4581,18.4824
-10.4289,18.2379
-10.4791,18.585
-10.097,18.1467
-10.332,18.5239
-10.055,18.6199
-10.1576,18.6965
-10.1955,18.2722
-10.2926,18.3596
-10.2833,18.6737
-10.4339,18.3937
-10.2884,18.3795
-10.3037,18.3605
-10.1247,18.6403
-10.0747,18.5888
-10.4881,18.39
-10.3412,18.4707
-10.2398,18.696
-10.4278,18.8111
-10.1572,18.769
-10.1948,18.5246
-10.2356,18.4073
-10.2347,18.7555
-10.2682,18.7156
-10.3377,18.8029
-10.2137,18.6839
-10.3547,18.8211
-10.3419,18.5907
-10.3333,18.5858
-10.1229,18.391
-10.2838,18.1362
-10.1507,18.7354
-10.695,18.8264
-10.3975,18.4994
-10.6564,18.5135
-10.3958,18.8296
-10.3819,18.0429
-10.3483,18.1674
-10.4338,18.3413
-9.48169,18.2785
-5.17995,17.7235
-1.8311,18.3196
-0.861256,17.506
-0.912213,16.9026
-0.612213,16.5639
-0.198565,16.2651
-0.25623,16.4282
-1.39514,16.6289
-0.325899,16.2425
0.00499826,16.6835
0.739668,17.2719
-0.683656,16.4184
0.270398,16.58
-0.260516,16.4967
-0.418282,16.4776
-0.912495,16.2839
-0.658284,16.4237
-0.267826,16.5352
-0.496422,15.9362
-0.262227,15.8936
-0.509801,15.6522
-1.49755,15.5751
-0.379559,16.1337
-0.636626,16.1311
-0.413557,15.6022
-0.880945,16.2141
-0.921189,16.2078
-0.954136,15.9922
-0.77563,16.2404
-0.622026,15.488
-0.280135,16.1431
-0.496203,16.0948
-0.583215,16.3773
-0.709917,16.1984
-0.891616,16.0766
-0.15953,16.2652
-0.817755,16.0766
-0.36083,16.3883
0.0107218,16.1534
-0.522064,16.1873
-0.542914,16.1044
-0.444279,15.9904
-0.400665,16.2514
-1.13269,16.0486
-0.655119,15.6236
-0.191686,16.0565
-0.661734,15.7938
-0.539337,16.084
-0.637075,16.1748
-0.651275,15.9284
-0.673905,16.3787
-1.01264,16.2232
-0.787513,16.0513
-0.874312,16.2169
-0.430895,16.089
-0.586784,16.3427
-0.65666,16.1999
-1.28706,15.8087
-1.92007,15.5589
-0.375589,16.0849
-0.472862,15.7866
-1.0608,15.6755
-1.23172,15.4937
-1.29677,15.6805
-1.25173,15.0539
-1.0842,15.1073
-0.876231,15.6404
-1.3739,15.5072
-1.271,15.7061
-1.37127,14.6311
-0.71374,14.49
-0.217838,14.5569
-0.403718,14.3007
-0.749394,14.0794
0.784924,13.5546
0.629625,13.3991
-1.50298,14.366
0.524811,13.5036
0.645972,13.3929
-0.437974,14.2227
0.798644,13.4827
1.27384,13.5047
0.228893,14.537
0.851404,13.8383
0.987488,13.8451
0.704069,13.6847
-0.741565,14.3541
0.937554,13.5114
0.775026,13.7281
0.92555,13.9178
1.16908,14.0089
0.840918,13.8051
-0.767685,15.0518
-0.668353,14.5732
0.359523,13.823
0.161165,14.2876
-0.353457,13.7497
0.433905,13.8978
-2.13567,14.3587
-0.724587,14.6672
0.433653,13.8919
-0.76531,14.6093
-0.805479,14.3523
-0.921796,14.5445
-1.25684,14.8742
-1.65985,15.1622
-1.96796,14.7272
-1.3285,14.8545
-1.44314,14.2434
-2.0614,14.5434
-1.17713,14.7057
-2.82837,15.4708
-3.38783,14.6254
-1.262,14.6644
-2.32167,15.5316
-1.3568,14.6721
-3.6473,14.4269
-3.64502,14.4965
-3.95591,14.4666
-2.63061,15.0737
-2.71225,15.2032
-3.07701,14.3394
-1.97357,15.183
-3.93357,14.5205
-4.27487,14.787
-2.79605,14.9368
-1.0785,15.227
-1.17248,15.243
-2.91894,14.953
-3.11154,14.9394
-2.08276,14.4374
-1.33883,14.7033
-1.83254,14.5983
-1.81841,15.2076
-1.45264,15.2244
-2.333,14.7547
-1.62453,14.7479
-1.72419,15.0283
-1.91116,14.7338
-1.61293,14.8541
-2.85128,14.6306
-2.54305,14.8185
-2.06335,15.0447
-2.37955,14.5035
-2.09422,14.5692
-1.8118,14.8782
-2.26138,14.9402
-1.84823,14.7951
-2.02185,14.8646
-1.82318,14.9736
-2.46491,15.0124
-1.9354,14.8984
-2.06233,14.9277
-2.04014,15.1573
-1.56676,15.0752
-1.93898,14.8738
-1.99024,14.9851
-1.43444,15.1321
-1.1027,15.3993
-1.80732,15.1976
-1.96004,15.0834
-1.58133,15.343
-1.61871,15.2496
-1.51635,15.4739
-1.84972,15.2616
-1.51646,15.33
-1.92706,15.2717
-0.938358,15.4777
-1.6013,15.3098
-2.0835,15.2905
-1.74649,15.7586
-1.64162,15.5333
-1.55193,15.5535
-1.42575,15.8271
-1.52074,15.6543
-1.61311,15.8026
-1.69325,15.7829
-1.75404,15.6122
-1.29262,15.7966
-1.82745,15.9268
-1.63751,15.9377
-1.8567,15.6708
-1.91087,15.5642
-1.63002,15.5043
-1.92271,15.6711
-1.91216,15.5738
-1.85921,15.7332
-2.01308,15.7249
-1.71039,15.7012
-1.56354,16.1099
-2.32312,15.6705
-2.0564,15.556
-1.67359,15.2336
-1.77767,15.9868
-2.31955,15.4352
-2.21625,15.5752
-2.47906,15.3528
-1.91759,15.1189
-2.00136,15.648
-1.91233,15.6601
-1.91512,15.8799
-1.66767,15.7067
-1.56684,15.8167
-1.76195,15.7974
-2.42647,15.4072
-1.68639,16.0325
-2.2837,15.6602
-1.47907,15.8784
-1.77199,15.5933
-1.67585,15.4883
-1.16889,15.6586
-0.846937,15.6759
-1.71765,15.2743
-1.67222,15.2032
-0.904172,15.5307
-1.43765,15.4533
-2.23959,15.1575
-1.62199,15.1519
-1.52998,15.2989
-1.18678,15.5211
-1.96776,14.9126
-1.69425,15.0995
-1.97623,15.2903
-1.3271,15.1444
-2.16951,15.166
-1.41188,15.4804
-1.31098,15.4374
-1.7358,15.5839
-1.99165,15.115
-1.63564,15.2804
-1.41585,15.3536
-2.49082,15.1523
-3.29881,15.5127
-7.69548,18.8751
-8.50862,19.9548
-8.23755,20.1562
-8.41717,19.6445
-8.48544,19.5452
-8.254,19.1253
-7.6863,19.3684
-7.55913,18.9999
