epxWave,epyWave
-12.1787,11.0575
-15.3759,12.8696
-16.5604,12.3802
-16.704,12.2645
-15.5758,11.9342
-15.089,11.9381
-14.5899,12.4897
-14.5297,12.3152
-14.3486,12.8466
-14.6982,12.6922
-14.4678,12.5818
-14.0824,12.4698
-14.4851,11.8474
-15.2146,12.2602
-14.6764,11.8503
-14.2531,11.9642
-14.5689,11.663
-14.589,11.7568
-14.2327,11.6527
-13.8454,11.3476
-13.9304,11.7667
-13.3415,12.0058
-13.284,11.7781
-12.8779,11.7386
-13.091,11.7248
-13.2671,11.6845
-13.2402,11.5252
-13.6849,11.3524
-13.7392,11.3794
-13.6465,11.7065
-12.9756,11.7077
-13.7173,11.9826
-13.3164,11.7922
-13.277,11.7387
-13.1718,11.7615
-13.18,11.6233
-13.2682,11.4165
-13.1417,11.6647
-13.0199,11.8022
-12.915,11.7121
-13.2495,11.6972
-13.1503,11.8057
-13.197,12.0195
-13.0557,11.5758
-13.0851,11.975
-12.646,11.9909
-12.6853,11.5717
-12.7515,11.8047
-13.0272,12.1168
-12.6471,11.8953
-12.569,11.8505
-12.669,11.989
-12.5934,12.1628
-13.1949,11.5676
-12.6196,11.2068
-12.5408,11.2406
-12.577,11.9439
-12.4881,11.6648
-12.3705,11.5266
-11.8991,11.8767
-12.1699,11.8038
-12.2335,11.9481
-11.9915,11.8664
-11.851,11.8276
-12.3242,11.9893
-12.2201,12.3273
-12.4089,12.3437
-11.8464,12.4467
-12.0879,12.2728
-11.9127,12.2134
-11.7164,12.6122
-11.8162,12.5279
-12.1462,12.3509
-12.0153,12.2019
-12.033,12.3879
-12.0967,12.2675
-12.3082,11.7303
-11.726,12.0089
-12.1032,12.0417
-11.7768,11.9069
-11.3433,12.1452
-11.841,11.7987
-11.6949,11.6927
-11.6303,12.0143
-10.796,11.9107
-11.5281,11.8597
-11.8603,11.9359
-11.1024,12.0178
-11.0171,11.8079
-11.0895,11.7271
-11.1179,11.7834
-10.7174,11.9168
-10.9178,11.9556
-10.794,12.2428
-10.9929,12.5825
-11.1152,11.9268
-10.895,12.2134
-11.1761,12.557
-10.6808,12.3892
-10.7307,12.0987
-10.8638,12.2831
-10.568,12.218
-10.7576,12.2281
-10.6791,12.3769
-10.5371,12.2334
-10.8199,12.1188
-10.5003,12.1821
-10.7832,12.3472
-10.4169,12.3234
-10.8645,12.1889
-10.5548,12.0297
-10.9902,12.3116
-10.1226,12.1571
-10.5355,12.0851
-10.5212,11.9811
-10.742,12.1748
-10.6089,11.7588
-10.6268,11.9712
-10.664,11.9431
-10.6601,11.6553
-10.4448,11.8827
-10.6008,11.724
-10.5373,11.8156
-10.5578,12.2454
-10.2542,11.7228
-10.306,11.6257
-10.2423,11.9872
-10.0851,11.8052
-10.4903,12.0263
-10.4216,12.0276
-10.2238,11.7814
-10.0756,12.2124
-10.1824,11.8336
-10.466,12.1126
-10.216,11.5363
-10.3834,11.8994
-10.2848,12.0565
-10.0624,11.9674
-10.5362,11.7364
-9.89626,11.677
-10.3072,11.7723
-10.329,11.995
-9.8676,11.9398
-10.6004,11.9459
-9.92123,11.8035
-9.594,11.6234
-9.97312,11.5692
-9.9475,11.855
-9.91365,11.7342
-9.66253,11.6902
-9.33675,11.6198
-9.33772,11.3785
-8.88383,11.5451
-9.37146,11.9487
-9.00542,11.828
-8.79679,11.6377
-9.03079,11.5295
-8.59971,11.4494
-8.77971,11.7077
-8.73665,11.5196
-9.00078,11.4063
-8.57185,11.3955
-8.72634,11.6376
-8.79049,11.7076
-9.02707,11.3515
-8.50298,11.6299
-8.77283,11.5234
-8.31697,11.4861
-8.85396,11.73
-8.57039,11.6904
-8.20417,11.2732
-9.05199,11.6993
-8.46792,11.473
-8.41212,11.3646
-8.46956,11.3796
-8.47068,11.7514
-8.59891,11.802
-8.39847,11.4787
-8.505,11.7033
-8.91258,11.8436
-8.24159,11.4185
-8.34581,11.4678
-8.21415,11.62
-7.79686,11.2573
-8.19032,11.2975
-7.89674,11.2326
-8.1273,11.5938
-8.07521,11.3583
-7.897,11.3761
-7.79938,11.271
-7.76637,11.1657
-7.45375,11.162
-7.78535,11.4415
-7.51066,11.4912
-7.86664,11.2219
-7.37525,11.6799
-7.45236,11.3024
-7.68605,11.7558
-7.71355,11.3266
-7.71045,11.4027
-7.61252,11.7276
-7.5993,12.2126
-7.47266,11.5112
-7.05145,11.7287
-7.2624,11.3474
-7.70033,11.5343
-7.30102,11.6291
-7.36166,11.8616
-7.22041,11.5341
-6.97254,11.3721
-6.84233,11.3839
-6.53607,11.3156
-7.06724,11.3232
-6.67814,11.5914
-6.87044,11.4286
-6.82756,11.5999
-6.93958,11.2316
-6.59044,11.6678
-6.98216,11.3077
-6.86359,11.6157
-6.81673,11.7455
-6.61852,11.5311
-6.30623,11.8116
-6.49646,11.4792
-6.30732,11.4546
-6.09379,11.6732
-6.46419,11.4152
-6.70532,11.6931
-6.10422,11.7301
-6.68269,11.4839
-6.65232,11.7102
-6.38899,11.9267
-6.22598,11.7614
-6.19216,11.9506
-6.00055,12.0925
-6.20071,11.3763
-5.88461,11.2871
-6.56631,11.4534
-5.90511,11.7256
-6.35488,11.396
-6.14886,11.2388
-6.0075,11.2908
-6.34001,11.8348
-6.26546,11.7993
-6.81183,11.4297
-6.20648,11.8017
-6.60014,11.8164
-6.32302,11.7018
-5.93093,11.9044
-5.74718,12.0306
-6.40016,11.9529
-6.28411,11.9931
-5.79753,11.9727
-5.90685,12.1514
-5.37762,11.9045
-5.52792,12.0684
-6.33778,12.0913
-5.48151,11.8581
-5.49862,12.171
-5.49574,12.0181
-5.59539,11.5873
-4.95844,12.3361
-5.02233,11.9923
-4.78042,11.6452
-5.29794,11.7667
-5.18165,11.6417
-5.3435,11.8703
-5.07584,12.1011
-5.14393,11.8905
-5.26021,11.9007
-5.15459,11.9037
-5.14911,11.8987
-4.79948,11.9517
-4.97519,12.2985
-4.9324,12.1318
-4.72552,11.9288
-4.74118,11.7438
-4.60862,11.8997
-4.60645,11.9485
-4.52865,11.5824
-4.37095,11.5264
-4.29591,11.5334
-4.5094,11.4956
-4.51663,11.648
-4.52643,11.4576
-4.40301,11.8003
-4.65681,11.6295
-4.26986,11.8454
-4.20782,11.728
-4.3421,11.748
-4.16767,11.6383
-4.31752,11.9578
-4.08652,11.7562
-4.25926,11.7529
-3.92814,11.4254
-4.13538,11.5491
-4.28579,11.8117
-4.30835,11.5806
-4.11305,11.7643
-4.59868,11.7172
-3.92593,12.1797
-4.42088,11.8893
-4.42854,11.9638
-4.32218,11.9344
-4.10701,11.9816
-4.10456,12.0373
-4.00046,12.0458
-3.91152,12.0481
-4.00362,12.0218
-3.99842,12.1897
-3.94239,11.7083
-3.83563,11.8278
-3.69411,11.8167
-3.7774,11.6854
-3.80518,11.7222
-3.74212,11.6685
-3.84539,11.7241
-3.41774,11.4733
-3.55245,11.8461
-3.43055,11.7341
-3.91696,11.4715
-3.72142,11.4348
-3.81522,11.7749
-3.88333,11.6608
-3.67434,11.5726
-4.30414,11.4229
-3.77746,11.6077
-3.83746,11.6954
-3.64665,11.3811
-3.93326,11.6742
-3.30441,11.406
-3.70944,11.6341
-3.53335,11.6686
-3.41307,11.7229
-3.35508,11.6809
-3.52389,11.7797
-3.44352,11.7042
-3.32823,11.4647
-3.2147,11.5732
-3.11244,11.905
-3.28061,11.8298
-3.13633,11.8417
-3.12678,11.8007
-3.02152,11.9138
-3.0334,12.1102
-3.22329,12.3618
-3.09125,12.007
-2.81465,12.0912
-2.84055,12.1113
-2.85207,12.1947
-3.02924,11.9257
-2.89317,12.0372
-2.82259,11.9246
-3.15381,12.0595
-2.79571,12.0661
-2.81991,11.9179
-2.91788,12.1968
-2.5913,12.0867
-2.73973,12.1268
-2.54552,12.275
-2.56678,12.5466
-2.44762,12.1157
-2.40464,12.2183
-2.25279,12.1669
-2.26357,12.0783
-2.2123,12.3307
-2.36263,12.3227
-2.34062,12.1975
-2.29566,12.2131
-2.26838,12.2009
-2.11653,12.4514
-2.25489,12.1687
-2.41513,11.8994
-2.26827,12.0267
-2.12252,12.3362
-2.30113,11.9097
-2.26928,12.0048
-2.24181,12.149
-2.1943,12.1911
-2.05118,12.2746
-2.19423,12.0671
-2.26637,12.1558
-2.16102,12.1636
-2.22891,12.3737
-2.16352,12.1968
-2.25706,12.0574
-2.10395,12.1918
-2.16304,12.1024
-1.78071,12.3413
-2.10514,12.0961
-1.98557,12.1769
-1.88622,12.1437
-2.05285,12.632
-1.79842,12.247
-2.15554,12.0007
-2.0107,12.0997
-1.89657,12.0393
-1.97518,11.8932
-2.07147,11.8559
-2.31061,11.9696
-1.8302,12.3149
-1.86434,12.3335
-2.0111,12.0661
-2.00965,11.9386
-1.95158,12.1011
-1.79042,12.1084
-1.8407,11.8709
-2.09945,12.0979
-1.80172,12.1434
-1.93622,12.0694
-1.51929,12.0058
-1.95315,11.9956
-1.77492,12.631
-1.78042,12.044
-2.00284,11.9144
-1.96334,12.2121
-1.84136,12.3102
-2.06462,12.2459
-1.69025,12.3536
-1.36225,12.1082
-1.221,12.2065
-1.23126,11.8878
-1.37098,11.8
-1.28595,12.1599
-1.46945,12.0425
-1.37846,12.0372
-1.286,12.1089
-1.40827,11.9462
-1.67074,11.9595
-1.63021,11.8176
-1.37527,11.7834
-1.65525,11.6704
-1.33733,11.8615
-1.35877,12.0405
-1.06421,12.5431
-1.49395,12.1002
-1.29444,12.1024
-1.3828,12.295
-1.15153,11.8718
-0.994063,12.3025
-1.1901,11.9433
-1.33771,11.9543
-1.26416,12.1224
-0.839873,12.069
-1.04598,12.0659
-1.00713,12.2717
-0.977592,12.3689
-1.10842,12.1117
-0.836028,12.2721
-0.838826,12.4428
-0.985128,12.2974
-0.519606,12.2157
-0.721399,12.4244
-1.12666,12.3299
-1.09536,12.3025
-0.940651,12.175
-0.894358,12.3003
-0.701211,12.1335
-0.782206,12.282
-0.889036,12.4592
-0.883234,12.3276
-0.922364,12.2782
-0.5873,12.1282
-0.738564,12.3692
-0.590516,12.2941
-0.489535,12.0753
-0.563068,12.0945
-0.909308,12.2194
-0.741944,12.3393
-0.717989,12.2644
-0.680961,12.3557
-0.771684,11.7836
-0.99482,12.056
-0.802354,12.5432
-0.742825,12.4156
-0.662784,12.3672
-0.743028,12.4731
-0.775594,12.5086
-0.428121,11.9898
-0.696379,12.0864
-0.613208,12.0256
-0.45509,11.926
-0.461328,11.9821
-0.485371,11.7266
-0.546928,12.0754
-0.722037,11.9345
-0.927837,12.1151
-0.494078,12.1667
-0.585272,12.2043
-0.404879,12.264
-0.473531,12.407
-0.36566,12.1211
-0.44544,12.0564
-0.430112,12.115
-0.357202,12.1949
-0.394642,12.0816
-0.480135,11.9927
-0.435843,12.1987
-0.39117,12.177
-0.191234,12.3582
0.007658,12.1721
-0.000777385,12.0356
-0.303395,11.9698
-0.109467,11.9819
-0.155153,11.802
0.0226581,12.0556
-0.184451,11.9847
-0.0274019,12.1428
-0.19305,12.0969
-0.142026,11.9256
-0.427789,12.1807
-0.208198,12.3305
-0.499168,12.2017
-0.450333,11.8157
-0.362885,12.4885
0.139177,12.3322
0.230943,12.3385
0.0615765,12.2375
0.3933,12.5229
0.254427,12.3734
0.421178,12.5629
0.43823,12.3177
0.552519,12.3529
0.520105,12.3284
0.556257,12.0457
0.416676,12.1588
0.536455,11.996
0.527216,12.2075
0.241227,12.3095
0.257389,12.2723
0.609904,12.1372
0.569947,12.0995
0.361443,12.2152
0.333309,12.2811
0.325132,12.217
0.185565,12.0523
0.472235,12.2784
0.351023,12.0355
0.381416,12.3914
0.205429,12.4528
0.589744,12.3968
0.321843,12.2819
0.257802,12.5376
0.455106,12.248
0.563706,12.4223
0.5548,12.4462
0.506998,12.2053
0.53581,12.2695
0.517514,12.0969
0.585952,12.3479
0.738888,11.9561
0.439941,12.3949
0.279491,12.2613
0.537105,12.134
0.731843,12.476
0.176888,12.068
0.641303,12.2571
0.813062,12.4439
0.490256,12.4608
0.901989,12.3438
0.91637,12.1423
1.03042,12.3926
1.06605,12.4768
0.828092,12.2449
1.09112,12.2524
0.99637,12.2963
0.765163,12.3471
0.993459,12.398
1.06734,12.2158
0.883874,12.5514
0.637588,12.3594
1.07169,12.4298
0.930079,12.4354
0.966648,12.3563
0.901694,12.6353
0.889125,12.3935
0.899105,12.7363
1.17057,12.4762
1.12468,12.5205
0.855818,12.7541
1.15009,12.6605
1.28122,12.6669
1.13853,12.6683
1.24764,12.6348
1.22073,12.927
0.931944,12.7039
1.10577,12.7707
1.26178,12.7264
1.20593,12.7325
1.18021,12.613
1.37868,12.555
1.57981,12.4853
1.50122,12.5993
1.54966,12.4743
1.40771,12.8316
1.53846,12.5702
1.3037,12.7154
0.952176,12.8228
0.86736,12.8335
-3.85155,11.5192
-10.4989,12.3956
-11.6989,12.7593
-11.4839,13.096
-11.3356,12.5556
-10.344,12.2755
-10.3149,12.6041
-10.4397,12.2142
-10.0314,12.0532
-10.0761,12.1
-9.77708,12.2603
-9.8451,12.1802
-9.79206,12.6568
-9.39121,12.2759
-10.0048,12.043
-9.4722,12.0376
-9.2729,12.0895
-8.86097,12.1336
-9.17054,12.0207
-9.09965,12.3626
-8.81673,12.2412
-9.07501,12.3482
-9.13017,12.0777
-9.22003,12.5763
-8.74328,12.4363
-8.59131,12.3257
-8.46447,12.23
-8.87393,12.4564
-8.4024,12.4125
-8.37108,12.2792
-8.37966,12.0011
-8.86995,12.3164
-8.75339,11.799
-8.40752,11.8388
-8.07665,11.9266
-8.25979,12.2136
-8.74825,12.1407
-8.63662,11.9957
-8.45012,12.6328
-8.67243,12.4472
-8.69718,12.2154
-8.47951,12.2303
-8.28654,12.4535
-8.68681,12.3914
-8.52279,12.3589
-8.85515,12.1659
-8.44023,12.0499
-7.99124,12.1591
-7.88469,11.8182
-8.34747,11.8933
-8.54354,12.4148
-8.19337,12.0232
-8.09096,11.7022
-8.26346,12.1521
-7.94319,11.6286
-8.28568,11.89
-7.96845,11.4477
-8.11232,11.8828
-7.87822,11.7224
-7.71685,11.209
-7.60701,11.4093
-7.51151,11.4593
-7.7646,11.7049
-8.06353,11.8866
-7.73509,11.9363
-7.6908,12.0596
-7.65225,12.4492
-7.70257,12.3189
-7.41987,12.0918
-7.54117,12.2957
-7.81262,12.0786
-7.70029,11.8871
-7.3247,11.9412
-7.56499,11.9704
-7.13489,11.6406
-7.31489,12.0089
-7.15216,11.4371
-7.46135,11.9104
-7.13431,12.0989
-7.45741,11.4696
-7.30158,12.0586
-7.30129,12.3628
-7.06325,12.4509
-7.38598,12.1034
-7.30312,12.1086
-7.29467,11.8946
-7.24447,12.3227
-7.19696,11.8312
-7.15705,12.0797
-6.80643,11.8982
-7.00878,12.2919
-6.61908,11.9515
-7.02842,11.9219
-6.77316,11.8488
-6.72896,12.3993
-6.98106,11.9846
-6.55371,11.7719
-6.77792,11.1413
-6.60834,11.7654
-6.40571,11.6106
-6.84971,11.8091
-6.76422,12.1445
-6.92387,12.2222
-6.77321,11.891
-6.46009,11.9708
-7.01751,11.9346
-6.31768,12.008
-6.61039,12.3899
-6.57151,12.1785
-6.35395,11.9825
-6.52768,11.9611
-6.85743,11.3775
-6.42628,11.7964
-6.02574,11.5477
-6.02188,11.3982
-5.91273,11.426
-5.90773,11.7816
-6.47073,12.0268
-6.16719,11.8446
-6.0997,11.4018
-6.23843,11.8175
-5.59777,11.6218
-5.63229,11.717
-5.38222,11.8073
-5.71605,11.5124
-5.60099,11.6008
-5.35294,11.3904
-5.90244,11.5735
-5.43233,11.5319
-5.53436,11.6678
-5.80328,11.7269
-5.28771,11.6457
-5.87795,11.3646
-5.88231,11.5242
-5.50857,11.4738
-5.5444,11.2484
-5.56409,11.5544
-5.80426,11.5475
-6.00444,11.3531
-5.82787,11.3712
-5.8295,11.5181
-5.77069,11.9169
-6.14874,11.4276
-5.74662,11.1177
-5.89487,11.4821
-5.7624,11.9026
-5.99757,11.6405
-6.05402,11.6818
-5.44307,11.6337
-5.96415,12.1015
-5.71561,11.8773
-5.74771,12.0297
-5.64071,11.6903
-5.66615,11.5896
-5.26224,11.5126
-5.20729,11.6636
-4.89761,11.7244
-5.47221,12.0564
-5.04596,12.1394
-5.22133,11.6959
-4.93511,11.2774
-5.04903,11.4618
-5.21873,11.5125
-4.7255,11.582
-4.79131,11.6896
-4.649,11.3104
-5.19972,11.3981
-4.96829,11.6627
-4.65776,12.0117
-4.71208,11.926
-5.32527,11.5409
-4.99138,11.9907
-4.95925,12.0668
-4.70391,11.5035
-4.62484,11.52
-4.59133,11.6917
-4.40259,11.7237
-4.52654,11.596
-4.50896,11.5336
-4.39372,11.7083
-4.54505,11.3624
-4.34042,11.2875
-4.10857,11.8452
-4.52065,11.7777
-4.4918,12.2576
-4.12266,11.5186
-4.53448,11.7459
-4.69278,11.6335
-4.32289,11.6981
-4.1461,11.9984
-4.40021,11.9569
-4.27372,11.7846
-4.52188,11.9626
-4.35415,12.033
-4.35853,12.0628
-4.29567,11.8299
-3.99155,12.1044
-4.05394,12.1322
-4.40169,12.0875
-4.41903,11.9153
-3.9645,12.0246
-3.84536,12.1346
-3.7669,12.1559
-3.82223,12.2903
-3.84792,11.9214
-3.44273,12.1514
-3.93916,12.3276
-3.76022,12.1801
-3.912,12.0635
-3.92507,12.2004
-3.67097,11.9451
-3.81382,12.2014
-3.92263,12.0328
-3.6911,12.1153
-3.76365,12.0194
-3.74963,12.1078
-4.00732,12.0201
-3.88222,11.8141
-4.03394,12.0991
-3.56589,12.0811
-3.76488,11.6905
-3.83339,12.1733
-3.74696,11.8424
-3.79909,11.9977
-3.79281,12.0215
-3.60799,12.0356
-3.55757,12.3088
-3.53052,12.0189
-3.1879,12.0067
-3.69383,12.1949
-3.58744,12.0075
-3.57831,12.159
-3.76699,12.0617
-3.4919,12.3682
-3.47715,12.3409
-3.60726,12.2209
-3.77713,12.3878
-3.1976,12.1515
-3.50633,11.9929
-3.41565,11.919
-3.6408,12.1402
-3.62907,11.8146
-3.9074,12.1733
-3.55858,12.382
-3.51378,12.0284
-3.74924,12.2739
-3.78886,12.1119
-3.47395,11.7839
-3.75319,11.8672
-3.71211,12.2891
-3.55444,12.2761
-3.77559,12.143
-3.63531,11.8499
-3.72711,12.2309
-3.60695,12.07
-3.90519,11.9893
-3.5904,12.1872
-3.49483,12.1385
-3.3952,11.909
-3.4473,12.0983
-3.4727,12.0611
-3.37817,11.9805
-3.1467,12.3943
-3.17973,12.3623
-3.25146,12.4093
-3.39354,12.2338
-3.48895,12.2546
-3.25152,12.3596
-3.09506,12.4581
-3.29858,12.3854
-3.14621,12.507
-2.85962,12.4422
-3.13639,12.243
-3.2795,12.2501
-3.54985,12.0494
-3.22876,11.7564
-3.1781,12.261
-3.20958,12.244
-3.4663,12.0497
-3.62729,11.8866
-3.54496,12.3346
-3.67514,12.136
-3.50508,12.0064
-3.58485,12.4469
-3.3542,12.0576
-3.58756,12.0229
-3.80687,12.1013
-3.69138,11.8671
-3.56721,11.9418
-3.59012,11.9367
-3.80711,12.0719
-3.67385,12.121
-3.61056,12.1666
-3.95735,12.0354
-3.43864,12.2918
-3.41204,11.9951
-3.35513,12.0881
-3.14423,11.9947
-3.76494,12.1825
-3.27563,12.074
-3.06934,12.1028
-3.18566,12.1009
-3.31108,12.2399
-3.53071,11.932
-3.349,12.2623
-3.57032,11.9569
-3.1936,12.0685
-3.41114,11.8495
-3.28258,12.1112
-3.40939,11.9458
-3.52376,12.2057
-2.96662,12.0133
-3.5363,11.7619
-3.21775,12.2079
-3.44367,12.4148
-3.02945,12.0271
-3.44719,12.1697
-3.64183,12.0658
-3.31401,12.1453
-3.37022,12.5419
-3.70924,12.1165
-3.39194,12.0247
-3.29865,12.4389
-3.62191,11.8943
-3.58963,12.1802
-3.51364,11.9759
-3.38524,12.129
-3.36822,11.8705
-3.55259,12.2982
-3.52322,12.1337
-3.06491,12.1875
-3.38858,12.0618
-3.32063,11.9387
-3.17198,11.6933
-3.2579,12.2334
-3.15088,12.1529
-3.46547,12.1379
-3.3172,12.04
-3.31391,12.2531
-3.24035,12.0942
-3.29909,12.0249
-3.47875,12.2381
-3.52576,12.194
-3.49825,11.7967
-3.44297,11.9228
-3.26443,11.8598
-3.31955,12.2819
-3.33746,12.043
-3.41086,11.9816
-3.23424,12.0778
-3.39953,12.0741
-3.3614,12.294
-3.47838,12.1366
-3.3899,12.2002
-3.41134,11.9027
-3.34444,12.1191
-3.39653,12.4018
-3.46617,12.386
-3.63896,12.633
-3.43287,12.4493
-3.63615,12.3335
-3.7945,12.4204
-3.24776,12.2732
-3.43028,12.4993
-3.55026,12.2279
-3.06177,12.2677
-3.17238,12.1383
-3.0143,11.9838
-3.2636,11.9895
-3.18732,12.1965
-3.22186,12.3195
-3.48763,12.2304
-3.32244,12.0176
-3.76091,12.4949
-3.59877,12.3865
-3.41389,12.2109
-3.31483,12.4316
-3.47738,12.6388
-3.20088,12.4253
-3.55823,12.0638
-3.14887,12.1946
-3.65951,12.3462
-3.51819,12.5847
-3.42992,12.4347
-3.17088,12.3985
-3.56626,12.443
-3.44667,12.3709
-3.48167,12.4158
-3.13632,12.4082
-3.42073,12.3846
-3.53051,12.379
-3.40754,12.5398
-3.22812,12.4452
-3.15103,12.2705
-3.4394,12.4515
-3.41769,12.1228
-2.99741,12.3049
-3.08384,12.0925
-3.49478,12.4828
-2.99034,12.4026
-3.30897,12.2395
-3.07247,12.3506
-3.26247,12.3343
-3.35458,12.6316
-3.276,12.3933
-3.60648,12.0546
-3.47701,12.5516
-3.43025,12.385
-3.688,12.381
-3.47224,12.0781
-3.45826,12.4279
-3.08799,12.0907
-3.24554,11.8918
-3.17534,11.5651
-3.23899,11.9957
-3.30902,12.055
-3.08122,12.0754
-3.31281,12.1926
-3.34034,12.1438
-3.33179,12.2942
-3.48781,12.1906
-3.56568,12.2818
-3.39624,12.2137
-3.36172,12.0582
-3.19166,12.0562
-3.40817,12.012
-3.19509,12.095
-3.3177,12.2671
-3.37641,12.045
-3.65173,12.0984
-3.47634,12.0203
-3.28548,12.0695
-3.37494,11.9262
-3.15706,11.9815
-3.35315,12.1724
-3.26926,11.9832
-3.29119,12.2169
-3.54845,11.769
-3.36272,11.9812
-3.56109,11.9904
-3.79696,11.938
-3.72586,11.9689
-3.51666,11.943
-3.91476,12.1546
-3.25581,11.8289
-3.58738,11.9172
-3.81196,11.8783
-3.74727,11.8851
-3.81576,12.0687
-3.93122,12.0431
-4.05699,12.1074
-3.89846,12.2461
-3.53225,12.0803
-3.92191,12.3037
-3.66699,11.9868
-3.55945,12.0136
-3.84846,12.1005
-3.90689,12.1879
-3.54097,12.4418
-3.79785,12.0185
-3.94443,12.0439
-3.88917,12.4649
-3.47309,12.4024
-3.8673,12.3903
-3.86544,12.279
-3.96758,11.8394
-3.83976,12.0616
-3.4621,12.0938
-3.2323,11.9252
-3.43589,12.1526
-3.41537,11.9541
-3.48992,12.4433
-3.4995,12.2716
-3.50458,11.9594
-3.64114,11.9881
-3.58799,12.1201
-3.53552,12.1882
-3.49651,12.0762
-3.5399,12.1326
-3.66641,12.0874
-3.43426,12.2641
-3.61181,12.1791
-3.52164,11.9522
-3.50824,12.1051
-3.49547,12.0536
-3.75047,12.3466
-3.56998,12.3238
-3.80923,12.2386
-3.71754,12.2094
-3.86039,12.1611
-3.9545,12.4818
-3.66211,12.4792
-4.08443,12.3137
-4.06592,12.0989
-3.78904,12.4333
-3.50636,12.2141
-4.16469,12.5895
-4.04381,12.27
-4.12336,12.4175
-4.00973,12.3097
-3.88105,12.1762
-3.79911,12.1436
-3.95112,12.3
-4.05757,12.2642
-4.10975,12.1683
-4.03449,12.2822
-4.05376,12.4354
-4.05749,12.1759
-4.289,11.9078
-4.2355,12.0819
-3.95476,11.9888
-4.12916,11.9135
-3.9222,11.9646
-4.24379,11.809
-4.08357,12.1253
-3.95857,12.265
-3.98677,12.2265
-4.16364,12.2273
-4.18505,12.1141
-4.30591,12.2148
-4.13769,12.3384
-4.01459,12.2266
-3.68954,12.0849
-3.89257,12.4021
-4.19277,12.1144
-3.98615,12.0463
-4.31244,12.3016
-4.2842,12.201
-4.06405,12.012
-4.00222,12.2806
-4.10029,12.1309
-4.23685,12.3095
-3.98556,12.3271
-3.91146,12.2765
-4.1775,12.0768
-3.82576,12.2257
-3.98613,12.445
-4.20624,12.4108
-3.84242,12.4053
-3.84091,12.3494
-3.98188,12.1591
-3.63106,12.4322
-3.61129,11.9918
-3.68541,12.1915
-3.97169,12.0188
-3.82309,12.031
-3.97379,12.2637
-3.79037,12.1769
-3.88024,12.4905
-4.05723,12.1676
-4.06692,12.4195
-3.79746,12.2993
-4.0742,12.1911
-3.76379,12.2334
-4.17854,12.4149
-4.08896,12.6223
-3.63004,12.6402
-4.12079,12.5664
-4.00773,12.7143
-3.68019,12.4712
-4.03282,12.5118
-4.18651,12.4118
-3.84575,12.4932
-4.06348,12.4175
-4.24821,12.5571
-4.06302,12.2657
-4.15836,12.3561
-3.96572,12.624
-3.88621,12.4866
-3.82063,12.4231
-4.01532,11.9602
-4.01907,12.3248
-4.12777,12.1256
-4.09143,12.1661
-3.90473,12.2263
-3.98112,12.259
-3.81823,11.9313
-3.74768,12.3795
-3.54913,12.1786
-3.93555,12.1381
-3.74289,12.228
-3.78729,12.3241
-3.73759,12.278
-4.08202,12.3312
-3.69048,12.484
-3.82728,12.2937
-3.62171,12.1434
-3.70042,12.2791
-3.8156,12.517
-3.84954,12.3373
-3.75268,12.1246
-3.74444,12.2149
-3.81073,12.3905
-3.94838,12.1239
-3.86741,12.213
-4.16179,12.2527
-4.02529,12.1574
-4.13079,12.1172
-3.97875,12.4915
-4.29005,12.4941
-4.34543,12.3752
-3.99131,12.4258
-4.23248,12.3066
-4.48473,12.2154
-4.23648,12.5424
-3.92504,12.4764
-3.83239,12.3329
-3.87491,12.3229
-3.97556,12.5006
-3.62862,12.5572
-3.7311,12.469
-3.82067,12.3298
-3.92781,12.1997
-3.65186,12.4436
-3.71192,12.1021
-3.81365,12.2953
-3.68753,12.4772
-3.81615,12.263
-3.66789,12.302
-4.17897,12.1962
-3.86159,12.7072
-4.10087,12.6856
-3.82229,12.089
-3.62258,12.3631
-3.91483,12.5177
-3.69225,12.4447
-3.78927,12.3236
-4.02353,12.3195
-3.96081,12.5126
-4.09264,12.335
-3.81383,12.5616
-4.06363,12.4161
-3.96519,12.3037
-3.97686,12.2575
-4.07059,12.3071
-4.0561,12.2248
-3.82898,12.468
-3.80764,12.4402
-3.86874,12.5558
-4.11552,12.4949
-4.12187,12.4551
-3.91978,12.6496
-3.92727,12.2808
-3.93985,12.7134
-4.09556,12.7831
-4.05506,12.5499
-4.37033,12.5316
-3.92993,12.4704
-3.93611,12.4349
-3.73339,12.6064
-3.91932,12.3555
-3.98281,12.6329
-3.92765,12.5412
-3.95889,12.563
-4.13035,12.6553
-4.25184,12.3965
-4.18483,12.4897
-4.17493,12.4055
-4.08509,12.5304
-4.26122,12.5733
-4.46216,12.5318
-4.19627,12.2858
-4.4884,12.3828
-4.2939,12.3891
-4.3529,12.5131
-4.259,12.609
-4.20078,12.8245
-4.31508,12.8139
-4.27205,12.672
-4.48047,12.7499
-4.26457,12.4826
-4.2859,12.8528
-4.27547,12.8681
-4.32722,13.0178
-4.39705,12.7925
-4.47208,12.6694
-4.4238,12.6867
-4.5402,12.4861
-4.2722,12.5612
-4.40406,12.5784
-4.00859,12.5747
-4.20337,12.7128
-4.04388,12.6015
-3.90536,12.3425
-4.22817,12.5973
-3.99893,12.2644
-4.37939,12.1971
-3.97056,12.3609
-4.2542,12.2604
-3.87752,12.4619
-4.1001,12.5488
-4.28281,12.4884
-4.20285,12.4622
-4.16289,12.448
-4.00403,12.3493
